nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Evaluating:  31%|███       | 909/2958 [03:16<07:25,  4.60it/s]
Evaluating:  31%|███       | 910/2958 [03:16<07:25,  4.60it/s]
Evaluating:  31%|███       | 911/2958 [03:16<07:25,  4.59it/s]
Evaluating:  31%|███       | 912/2958 [03:17<07:25,  4.60it/s]
Evaluating:  31%|███       | 913/2958 [03:17<07:24,  4.60it/s]
Evaluating:  31%|███       | 914/2958 [03:17<07:24,  4.60it/s]
Evaluating:  31%|███       | 915/2958 [03:17<07:23,  4.60it/s]
Evaluating:  31%|███       | 916/2958 [03:17<07:24,  4.59it/s]
Evaluating:  31%|███       | 917/2958 [03:18<07:23,  4.60it/s]
Evaluating:  31%|███       | 918/2958 [03:18<07:23,  4.60it/s]
Evaluating:  31%|███       | 919/2958 [03:18<07:23,  4.60it/s]
Evaluating:  31%|███       | 920/2958 [03:18<07:22,  4.60it/s]
Evaluating:  31%|███       | 921/2958 [03:19<07:22,  4.60it/s]
Evaluating:  31%|███       | 922/2958 [03:19<07:22,  4.60it/s]
Evaluating:  31%|███       | 923/2958 [03:19<07:22,  4.59it/s]
Evaluating:  31%|███       | 924/2958 [03:19<07:21,  4.60it/s]
Evaluating:  31%|███▏      | 925/2958 [03:19<07:21,  4.60it/s]
Evaluating:  31%|███▏      | 926/2958 [03:20<07:22,  4.60it/s]
Evaluating:  31%|███▏      | 927/2958 [03:20<07:21,  4.60it/s]
Evaluating:  31%|███▏      | 928/2958 [03:20<07:22,  4.59it/s]
Evaluating:  31%|███▏      | 929/2958 [03:20<07:22,  4.59it/s]
Evaluating:  31%|███▏      | 930/2958 [03:21<07:21,  4.59it/s]
Evaluating:  31%|███▏      | 931/2958 [03:21<07:20,  4.60it/s]
Evaluating:  32%|███▏      | 932/2958 [03:21<07:20,  4.60it/s]
Evaluating:  32%|███▏      | 933/2958 [03:21<07:20,  4.60it/s]
Evaluating:  32%|███▏      | 934/2958 [03:21<07:20,  4.60it/s]
Evaluating:  32%|███▏      | 935/2958 [03:22<07:19,  4.60it/s]
Evaluating:  32%|███▏      | 936/2958 [03:22<07:19,  4.60it/s]
Evaluating:  32%|███▏      | 937/2958 [03:22<07:20,  4.59it/s]
Evaluating:  32%|███▏      | 938/2958 [03:22<07:19,  4.59it/s]
Evaluating:  32%|███▏      | 939/2958 [03:22<07:19,  4.60it/s]
Evaluating:  32%|███▏      | 940/2958 [03:23<07:18,  4.60it/s]
Evaluating:  32%|███▏      | 941/2958 [03:23<07:18,  4.60it/s]
Evaluating:  32%|███▏      | 942/2958 [03:23<07:19,  4.59it/s]
Evaluating:  32%|███▏      | 943/2958 [03:23<07:19,  4.59it/s]
Evaluating:  32%|███▏      | 944/2958 [03:24<07:19,  4.59it/s]
Evaluating:  32%|███▏      | 945/2958 [03:24<07:18,  4.60it/s]
Evaluating:  32%|███▏      | 946/2958 [03:24<07:17,  4.60it/s]
Evaluating:  32%|███▏      | 947/2958 [03:24<07:17,  4.59it/s]
Evaluating:  32%|███▏      | 948/2958 [03:24<07:17,  4.60it/s]
Evaluating:  32%|███▏      | 949/2958 [03:25<07:16,  4.60it/s]
Evaluating:  32%|███▏      | 950/2958 [03:25<07:16,  4.60it/s]
Evaluating:  32%|███▏      | 951/2958 [03:25<07:16,  4.60it/s]
Evaluating:  32%|███▏      | 952/2958 [03:25<07:16,  4.59it/s]
Evaluating:  32%|███▏      | 953/2958 [03:26<07:15,  4.60it/s]
Evaluating:  32%|███▏      | 954/2958 [03:26<07:15,  4.60it/s]
Evaluating:  32%|███▏      | 955/2958 [03:26<07:15,  4.60it/s]
Evaluating:  32%|███▏      | 956/2958 [03:26<07:15,  4.60it/s]
Evaluating:  32%|███▏      | 957/2958 [03:26<07:15,  4.59it/s]
Evaluating:  32%|███▏      | 958/2958 [03:27<07:14,  4.60it/s]
Evaluating:  32%|███▏      | 959/2958 [03:27<07:14,  4.60it/s]
Evaluating:  32%|███▏      | 960/2958 [03:27<07:14,  4.60it/s]
Evaluating:  32%|███▏      | 961/2958 [03:27<07:14,  4.59it/s]
Evaluating:  33%|███▎      | 962/2958 [03:27<07:13,  4.60it/s]
Evaluating:  33%|███▎      | 963/2958 [03:28<07:13,  4.61it/s]
Evaluating:  33%|███▎      | 964/2958 [03:28<07:12,  4.61it/s]
Evaluating:  33%|███▎      | 965/2958 [03:28<07:13,  4.60it/s]
Evaluating:  33%|███▎      | 966/2958 [03:28<07:13,  4.59it/s]
Evaluating:  33%|███▎      | 967/2958 [03:29<07:13,  4.60it/s]
Evaluating:  33%|███▎      | 968/2958 [03:29<07:13,  4.59it/s]
Evaluating:  33%|███▎      | 969/2958 [03:29<07:12,  4.60it/s]
Evaluating:  33%|███▎      | 970/2958 [03:29<07:12,  4.59it/s]
Evaluating:  33%|███▎      | 971/2958 [03:29<07:12,  4.59it/s]
Evaluating:  33%|███▎      | 972/2958 [03:30<07:12,  4.60it/s]
Evaluating:  33%|███▎      | 973/2958 [03:30<07:11,  4.60it/s]
Evaluating:  33%|███▎      | 974/2958 [03:30<07:11,  4.60it/s]
Evaluating:  33%|███▎      | 975/2958 [03:30<07:12,  4.59it/s]
Evaluating:  33%|███▎      | 976/2958 [03:31<07:11,  4.59it/s]
Evaluating:  33%|███▎      | 977/2958 [03:31<07:10,  4.60it/s]
Evaluating:  33%|███▎      | 978/2958 [03:31<07:10,  4.60it/s]
Evaluating:  33%|███▎      | 979/2958 [03:31<07:10,  4.60it/s]
Evaluating:  33%|███▎      | 980/2958 [03:31<07:10,  4.60it/s]
Evaluating:  33%|███▎      | 981/2958 [03:32<07:09,  4.60it/s]
Evaluating:  33%|███▎      | 982/2958 [03:32<07:09,  4.60it/s]
Evaluating:  33%|███▎      | 983/2958 [03:32<07:09,  4.60it/s]
Evaluating:  33%|███▎      | 984/2958 [03:32<07:08,  4.60it/s]
Evaluating:  33%|███▎      | 985/2958 [03:32<07:08,  4.60it/s]
Evaluating:  33%|███▎      | 986/2958 [03:33<07:09,  4.59it/s]
Evaluating:  33%|███▎      | 987/2958 [03:33<07:08,  4.59it/s]
Evaluating:  33%|███▎      | 988/2958 [03:33<07:08,  4.60it/s]
Evaluating:  33%|███▎      | 989/2958 [03:33<07:08,  4.59it/s]
Evaluating:  33%|███▎      | 990/2958 [03:34<07:07,  4.60it/s]
Evaluating:  34%|███▎      | 991/2958 [03:34<07:07,  4.60it/s]
Evaluating:  34%|███▎      | 992/2958 [03:34<07:07,  4.59it/s]
Evaluating:  34%|███▎      | 993/2958 [03:34<07:07,  4.60it/s]
Evaluating:  34%|███▎      | 994/2958 [03:34<07:07,  4.60it/s]
Evaluating:  34%|███▎      | 995/2958 [03:35<07:07,  4.60it/s]
Evaluating:  34%|███▎      | 996/2958 [03:35<07:06,  4.60it/s]
Evaluating:  34%|███▎      | 997/2958 [03:35<07:06,  4.60it/s]
Evaluating:  34%|███▎      | 998/2958 [03:35<07:06,  4.60it/s]
Evaluating:  34%|███▍      | 999/2958 [03:36<07:06,  4.59it/s]
Evaluating:  34%|███▍      | 1000/2958 [03:36<07:06,  4.59it/s]
Evaluating:  34%|███▍      | 1001/2958 [03:36<07:05,  4.60it/s]
Evaluating:  34%|███▍      | 1002/2958 [03:36<07:05,  4.60it/s]
Evaluating:  34%|███▍      | 1003/2958 [03:36<07:05,  4.60it/s]
Evaluating:  34%|███▍      | 1004/2958 [03:37<07:05,  4.59it/s]
Evaluating:  34%|███▍      | 1005/2958 [03:37<07:04,  4.60it/s]
Evaluating:  34%|███▍      | 1006/2958 [03:37<07:04,  4.60it/s]
Evaluating:  34%|███▍      | 1007/2958 [03:37<07:04,  4.60it/s]
Evaluating:  34%|███▍      | 1008/2958 [03:37<07:04,  4.59it/s]
Evaluating:  34%|███▍      | 1009/2958 [03:38<07:04,  4.60it/s]
Evaluating:  34%|███▍      | 1010/2958 [03:38<07:03,  4.60it/s]
Evaluating:  34%|███▍      | 1011/2958 [03:38<07:03,  4.60it/s]
Evaluating:  34%|███▍      | 1012/2958 [03:38<07:03,  4.59it/s]
Evaluating:  34%|███▍      | 1013/2958 [03:39<07:03,  4.59it/s]
Evaluating:  34%|███▍      | 1014/2958 [03:39<07:02,  4.60it/s]
Evaluating:  34%|███▍      | 1015/2958 [03:39<07:02,  4.60it/s]
Evaluating:  34%|███▍      | 1016/2958 [03:39<07:02,  4.60it/s]
Evaluating:  34%|███▍      | 1017/2958 [03:39<07:02,  4.59it/s]
Evaluating:  34%|███▍      | 1018/2958 [03:40<07:02,  4.59it/s]
Evaluating:  34%|███▍      | 1019/2958 [03:40<07:02,  4.59it/s]
Evaluating:  34%|███▍      | 1020/2958 [03:40<07:01,  4.59it/s]
Evaluating:  35%|███▍      | 1021/2958 [03:40<07:01,  4.60it/s]
Evaluating:  35%|███▍      | 1022/2958 [03:41<07:00,  4.60it/s]
Evaluating:  35%|███▍      | 1023/2958 [03:41<07:00,  4.60it/s]
Evaluating:  35%|███▍      | 1024/2958 [03:41<07:01,  4.59it/s]
Evaluating:  35%|███▍      | 1025/2958 [03:41<07:00,  4.60it/s]
Evaluating:  35%|███▍      | 1026/2958 [03:41<06:59,  4.60it/s]
Evaluating:  35%|███▍      | 1027/2958 [03:42<07:00,  4.60it/s]
Evaluating:  35%|███▍      | 1028/2958 [03:42<06:59,  4.60it/s]
Evaluating:  35%|███▍      | 1029/2958 [03:42<07:00,  4.59it/s]
Evaluating:  35%|███▍      | 1030/2958 [03:42<06:59,  4.60it/s]
Evaluating:  35%|███▍      | 1031/2958 [03:43<06:59,  4.60it/s]
Evaluating:  35%|███▍      | 1032/2958 [03:43<06:59,  4.60it/s]
Evaluating:  35%|███▍      | 1033/2958 [03:43<06:59,  4.59it/s]
Evaluating:  35%|███▍      | 1034/2958 [03:43<06:59,  4.59it/s]
Evaluating:  35%|███▍      | 1035/2958 [03:43<06:58,  4.60it/s]
Evaluating:  35%|███▌      | 1036/2958 [03:44<06:58,  4.60it/s]
Evaluating:  35%|███▌      | 1037/2958 [03:44<06:58,  4.59it/s]
Evaluating:  35%|███▌      | 1038/2958 [03:44<06:59,  4.58it/s]
Evaluating:  35%|███▌      | 1039/2958 [03:44<06:58,  4.58it/s]
Evaluating:  35%|███▌      | 1040/2958 [03:44<06:57,  4.59it/s]
Evaluating:  35%|███▌      | 1041/2958 [03:45<06:57,  4.60it/s]
Evaluating:  35%|███▌      | 1042/2958 [03:45<06:56,  4.60it/s]
Evaluating:  35%|███▌      | 1043/2958 [03:45<06:56,  4.60it/s]
Evaluating:  35%|███▌      | 1044/2958 [03:45<06:56,  4.60it/s]
Evaluating:  35%|███▌      | 1045/2958 [03:46<06:56,  4.60it/s]
Evaluating:  35%|███▌      | 1046/2958 [03:46<06:55,  4.60it/s]
Evaluating:  35%|███▌      | 1047/2958 [03:46<06:56,  4.59it/s]
Evaluating:  35%|███▌      | 1048/2958 [03:46<06:56,  4.59it/s]
Evaluating:  35%|███▌      | 1049/2958 [03:46<06:55,  4.59it/s]
Evaluating:  35%|███▌      | 1050/2958 [03:47<06:54,  4.60it/s]
Evaluating:  36%|███▌      | 1051/2958 [03:47<06:54,  4.60it/s]
Evaluating:  36%|███▌      | 1052/2958 [03:47<06:55,  4.59it/s]
Evaluating:  36%|███▌      | 1053/2958 [03:47<06:54,  4.59it/s]
Evaluating:  36%|███▌      | 1054/2958 [03:48<06:54,  4.59it/s]
Evaluating:  36%|███▌      | 1055/2958 [03:48<06:53,  4.60it/s]
Evaluating:  36%|███▌      | 1056/2958 [03:48<06:53,  4.60it/s]
Evaluating:  36%|███▌      | 1057/2958 [03:48<06:53,  4.59it/s]
Evaluating:  36%|███▌      | 1058/2958 [03:48<06:53,  4.59it/s]
Evaluating:  36%|███▌      | 1059/2958 [03:49<06:52,  4.60it/s]
Evaluating:  36%|███▌      | 1060/2958 [03:49<06:52,  4.60it/s]
Evaluating:  36%|███▌      | 1061/2958 [03:49<06:52,  4.59it/s]
Evaluating:  36%|███▌      | 1062/2958 [03:49<06:53,  4.59it/s]
Evaluating:  36%|███▌      | 1063/2958 [03:49<06:52,  4.59it/s]
Evaluating:  36%|███▌      | 1064/2958 [03:50<06:52,  4.60it/s]
Evaluating:  36%|███▌      | 1065/2958 [03:50<06:52,  4.59it/s]
Evaluating:  36%|███▌      | 1066/2958 [03:50<06:51,  4.59it/s]
Evaluating:  36%|███▌      | 1067/2958 [03:50<06:51,  4.59it/s]
Evaluating:  36%|███▌      | 1068/2958 [03:51<06:51,  4.60it/s]
Evaluating:  36%|███▌      | 1069/2958 [03:51<06:51,  4.59it/s]
Evaluating:  36%|███▌      | 1070/2958 [03:51<06:50,  4.59it/s]
Evaluating:  36%|███▌      | 1071/2958 [03:51<06:50,  4.59it/s]
Evaluating:  36%|███▌      | 1072/2958 [03:51<06:50,  4.59it/s]
Evaluating:  36%|███▋      | 1073/2958 [03:52<06:50,  4.59it/s]
Evaluating:  36%|███▋      | 1074/2958 [03:52<06:49,  4.60it/s]
Evaluating:  36%|███▋      | 1075/2958 [03:52<06:49,  4.60it/s]
Evaluating:  36%|███▋      | 1076/2958 [03:52<06:49,  4.60it/s]
Evaluating:  36%|███▋      | 1077/2958 [03:53<06:49,  4.59it/s]
Evaluating:  36%|███▋      | 1078/2958 [03:53<06:49,  4.60it/s]
Evaluating:  36%|███▋      | 1079/2958 [03:53<06:49,  4.59it/s]
Evaluating:  37%|███▋      | 1080/2958 [03:53<06:48,  4.60it/s]
Evaluating:  37%|███▋      | 1081/2958 [03:53<06:48,  4.60it/s]
Evaluating:  37%|███▋      | 1082/2958 [03:54<06:48,  4.59it/s]
Evaluating:  37%|███▋      | 1083/2958 [03:54<06:48,  4.59it/s]
Evaluating:  37%|███▋      | 1084/2958 [03:54<06:47,  4.60it/s]
Evaluating:  37%|███▋      | 1085/2958 [03:54<06:47,  4.60it/s]
Evaluating:  37%|███▋      | 1086/2958 [03:54<06:47,  4.60it/s]
Evaluating:  37%|███▋      | 1087/2958 [03:55<06:47,  4.59it/s]
Evaluating:  37%|███▋      | 1088/2958 [03:55<06:47,  4.59it/s]
Evaluating:  37%|███▋      | 1089/2958 [03:55<06:47,  4.59it/s]
Evaluating:  37%|███▋      | 1090/2958 [03:55<06:46,  4.59it/s]
Evaluating:  37%|███▋      | 1091/2958 [03:56<06:46,  4.60it/s]
Evaluating:  37%|███▋      | 1092/2958 [03:56<06:45,  4.60it/s]
Evaluating:  37%|███▋      | 1093/2958 [03:56<06:46,  4.59it/s]
Evaluating:  37%|███▋      | 1094/2958 [03:56<06:45,  4.59it/s]
Evaluating:  37%|███▋      | 1095/2958 [03:56<06:45,  4.60it/s]
Evaluating:  37%|███▋      | 1096/2958 [03:57<06:44,  4.60it/s]
Evaluating:  37%|███▋      | 1097/2958 [03:57<06:44,  4.60it/s]
Evaluating:  37%|███▋      | 1098/2958 [03:57<06:44,  4.59it/s]
Evaluating:  37%|███▋      | 1099/2958 [03:57<06:44,  4.60it/s]
Evaluating:  37%|███▋      | 1100/2958 [03:58<06:43,  4.60it/s]
Evaluating:  37%|███▋      | 1101/2958 [03:58<06:43,  4.60it/s]
Evaluating:  37%|███▋      | 1102/2958 [03:58<06:43,  4.60it/s]
Evaluating:  37%|███▋      | 1103/2958 [03:58<06:43,  4.59it/s]
Evaluating:  37%|███▋      | 1104/2958 [03:58<06:43,  4.60it/s]
Evaluating:  37%|███▋      | 1105/2958 [03:59<06:42,  4.60it/s]
Evaluating:  37%|███▋      | 1106/2958 [03:59<06:43,  4.59it/s]
Evaluating:  37%|███▋      | 1107/2958 [03:59<06:44,  4.58it/s]
Evaluating:  37%|███▋      | 1108/2958 [03:59<06:43,  4.59it/s]
Evaluating:  37%|███▋      | 1109/2958 [03:59<06:42,  4.59it/s]
Evaluating:  38%|███▊      | 1110/2958 [04:00<06:42,  4.59it/s]
Evaluating:  38%|███▊      | 1111/2958 [04:00<06:41,  4.60it/s]
Evaluating:  38%|███▊      | 1112/2958 [04:00<06:41,  4.60it/s]
Evaluating:  38%|███▊      | 1113/2958 [04:00<06:41,  4.59it/s]
Evaluating:  38%|███▊      | 1114/2958 [04:01<06:41,  4.60it/s]
Evaluating:  38%|███▊      | 1115/2958 [04:01<06:41,  4.59it/s]
Evaluating:  38%|███▊      | 1116/2958 [04:01<06:40,  4.60it/s]
Evaluating:  38%|███▊      | 1117/2958 [04:01<06:40,  4.60it/s]
Evaluating:  38%|███▊      | 1118/2958 [04:01<06:40,  4.60it/s]
Evaluating:  38%|███▊      | 1119/2958 [04:02<06:40,  4.60it/s]
Evaluating:  38%|███▊      | 1120/2958 [04:02<06:40,  4.59it/s]
Evaluating:  38%|███▊      | 1121/2958 [04:02<06:40,  4.59it/s]
Evaluating:  38%|███▊      | 1122/2958 [04:02<06:39,  4.60it/s]
Evaluating:  38%|███▊      | 1123/2958 [04:03<06:38,  4.60it/s]
Evaluating:  38%|███▊      | 1124/2958 [04:03<06:39,  4.59it/s]
Evaluating:  38%|███▊      | 1125/2958 [04:03<06:39,  4.59it/s]
Evaluating:  38%|███▊      | 1126/2958 [04:03<06:39,  4.59it/s]
Evaluating:  38%|███▊      | 1127/2958 [04:03<06:39,  4.59it/s]
Evaluating:  38%|███▊      | 1128/2958 [04:04<06:38,  4.59it/s]
Evaluating:  38%|███▊      | 1129/2958 [04:04<06:38,  4.59it/s]
Evaluating:  38%|███▊      | 1130/2958 [04:04<06:38,  4.59it/s]
Evaluating:  38%|███▊      | 1131/2958 [04:04<06:37,  4.59it/s]
Evaluating:  38%|███▊      | 1132/2958 [04:04<06:37,  4.59it/s]
Evaluating:  38%|███▊      | 1133/2958 [04:05<06:37,  4.59it/s]
Evaluating:  38%|███▊      | 1134/2958 [04:05<06:37,  4.59it/s]
Evaluating:  38%|███▊      | 1135/2958 [04:05<06:36,  4.60it/s]
Evaluating:  38%|███▊      | 1136/2958 [04:05<06:36,  4.60it/s]
Evaluating:  38%|███▊      | 1137/2958 [04:06<06:36,  4.59it/s]
Evaluating:  38%|███▊      | 1138/2958 [04:06<06:36,  4.59it/s]
Evaluating:  39%|███▊      | 1139/2958 [04:06<06:35,  4.60it/s]
Evaluating:  39%|███▊      | 1140/2958 [04:06<06:35,  4.59it/s]
Evaluating:  39%|███▊      | 1141/2958 [04:06<06:35,  4.59it/s]
Evaluating:  39%|███▊      | 1142/2958 [04:07<06:35,  4.59it/s]
Evaluating:  39%|███▊      | 1143/2958 [04:07<06:35,  4.59it/s]
Evaluating:  39%|███▊      | 1144/2958 [04:07<06:34,  4.60it/s]
Evaluating:  39%|███▊      | 1145/2958 [04:07<06:34,  4.60it/s]
Evaluating:  39%|███▊      | 1146/2958 [04:08<06:34,  4.59it/s]
Evaluating:  39%|███▉      | 1147/2958 [04:08<06:34,  4.59it/s]
Evaluating:  39%|███▉      | 1148/2958 [04:08<06:34,  4.59it/s]
Evaluating:  39%|███▉      | 1149/2958 [04:08<06:34,  4.59it/s]
Evaluating:  39%|███▉      | 1150/2958 [04:08<06:33,  4.59it/s]
Evaluating:  39%|███▉      | 1151/2958 [04:09<06:33,  4.60it/s]
Evaluating:  39%|███▉      | 1152/2958 [04:09<06:33,  4.59it/s]
Evaluating:  39%|███▉      | 1153/2958 [04:09<06:33,  4.59it/s]
Evaluating:  39%|███▉      | 1154/2958 [04:09<06:33,  4.59it/s]
Evaluating:  39%|███▉      | 1155/2958 [04:09<06:32,  4.59it/s]
Evaluating:  39%|███▉      | 1156/2958 [04:10<06:32,  4.59it/s]
Evaluating:  39%|███▉      | 1157/2958 [04:10<06:32,  4.59it/s]
Evaluating:  39%|███▉      | 1158/2958 [04:10<06:32,  4.59it/s]
Evaluating:  39%|███▉      | 1159/2958 [04:10<06:32,  4.58it/s]
Evaluating:  39%|███▉      | 1160/2958 [04:11<06:31,  4.59it/s]
Evaluating:  39%|███▉      | 1161/2958 [04:11<06:31,  4.59it/s]
Evaluating:  39%|███▉      | 1162/2958 [04:11<06:31,  4.59it/s]
Evaluating:  39%|███▉      | 1163/2958 [04:11<06:30,  4.59it/s]
Evaluating:  39%|███▉      | 1164/2958 [04:11<06:30,  4.59it/s]
Evaluating:  39%|███▉      | 1165/2958 [04:12<06:30,  4.59it/s]
Evaluating:  39%|███▉      | 1166/2958 [04:12<06:30,  4.59it/s]
Evaluating:  39%|███▉      | 1167/2958 [04:12<06:29,  4.60it/s]
Evaluating:  39%|███▉      | 1168/2958 [04:12<06:29,  4.60it/s]
Evaluating:  40%|███▉      | 1169/2958 [04:13<06:30,  4.58it/s]
Evaluating:  40%|███▉      | 1170/2958 [04:13<06:29,  4.59it/s]
Evaluating:  40%|███▉      | 1171/2958 [04:13<06:29,  4.59it/s]
Evaluating:  40%|███▉      | 1172/2958 [04:13<06:29,  4.59it/s]
Evaluating:  40%|███▉      | 1173/2958 [04:13<06:29,  4.59it/s]
Evaluating:  40%|███▉      | 1174/2958 [04:14<06:28,  4.59it/s]
Evaluating:  40%|███▉      | 1175/2958 [04:14<06:28,  4.59it/s]
Evaluating:  40%|███▉      | 1176/2958 [04:14<06:28,  4.59it/s]
Evaluating:  40%|███▉      | 1177/2958 [04:14<06:27,  4.59it/s]
Evaluating:  40%|███▉      | 1178/2958 [04:15<06:27,  4.60it/s]
Evaluating:  40%|███▉      | 1179/2958 [04:15<06:27,  4.60it/s]
Evaluating:  40%|███▉      | 1180/2958 [04:15<06:27,  4.59it/s]
Evaluating:  40%|███▉      | 1181/2958 [04:15<06:27,  4.59it/s]
Evaluating:  40%|███▉      | 1182/2958 [04:15<06:26,  4.59it/s]
Evaluating:  40%|███▉      | 1183/2958 [04:16<06:25,  4.60it/s]
Evaluating:  40%|████      | 1184/2958 [04:16<06:25,  4.60it/s]
Evaluating:  40%|████      | 1185/2958 [04:16<06:26,  4.59it/s]
Evaluating:  40%|████      | 1186/2958 [04:16<06:26,  4.59it/s]
Evaluating:  40%|████      | 1187/2958 [04:16<06:25,  4.59it/s]
Evaluating:  40%|████      | 1188/2958 [04:17<06:25,  4.60it/s]
Evaluating:  40%|████      | 1189/2958 [04:17<06:25,  4.59it/s]
Evaluating:  40%|████      | 1190/2958 [04:17<06:25,  4.59it/s]
Evaluating:  40%|████      | 1191/2958 [04:17<06:25,  4.59it/s]
Evaluating:  40%|████      | 1192/2958 [04:18<06:25,  4.59it/s]
Evaluating:  40%|████      | 1193/2958 [04:18<06:24,  4.59it/s]
Evaluating:  40%|████      | 1194/2958 [04:18<06:23,  4.60it/s]
Evaluating:  40%|████      | 1195/2958 [04:18<06:23,  4.60it/s]
Evaluating:  40%|████      | 1196/2958 [04:18<06:23,  4.59it/s]
Evaluating:  40%|████      | 1197/2958 [04:19<06:23,  4.59it/s]
Evaluating:  41%|████      | 1198/2958 [04:19<06:23,  4.59it/s]
Evaluating:  41%|████      | 1199/2958 [04:19<06:22,  4.59it/s]
Evaluating:  41%|████      | 1200/2958 [04:19<06:22,  4.60it/s]
Evaluating:  41%|████      | 1201/2958 [04:20<06:22,  4.60it/s]
Evaluating:  41%|████      | 1202/2958 [04:20<06:21,  4.60it/s]
Evaluating:  41%|████      | 1203/2958 [04:20<06:21,  4.60it/s]
Evaluating:  41%|████      | 1204/2958 [04:20<06:21,  4.59it/s]
Evaluating:  41%|████      | 1205/2958 [04:20<06:21,  4.59it/s]
Evaluating:  41%|████      | 1206/2958 [04:21<06:21,  4.60it/s]
Evaluating:  41%|████      | 1207/2958 [04:21<06:21,  4.59it/s]
Evaluating:  41%|████      | 1208/2958 [04:21<06:21,  4.59it/s]
Evaluating:  41%|████      | 1209/2958 [04:21<06:20,  4.59it/s]
Evaluating:  41%|████      | 1210/2958 [04:21<06:20,  4.59it/s]
Evaluating:  41%|████      | 1211/2958 [04:22<06:20,  4.59it/s]
Evaluating:  41%|████      | 1212/2958 [04:22<06:20,  4.59it/s]
Evaluating:  41%|████      | 1213/2958 [04:22<06:19,  4.60it/s]
Evaluating:  41%|████      | 1214/2958 [04:22<06:19,  4.59it/s]
Evaluating:  41%|████      | 1215/2958 [04:23<06:19,  4.60it/s]
Evaluating:  41%|████      | 1216/2958 [04:23<06:19,  4.59it/s]
Evaluating:  41%|████      | 1217/2958 [04:23<06:19,  4.59it/s]
Evaluating:  41%|████      | 1218/2958 [04:23<06:19,  4.59it/s]
Evaluating:  41%|████      | 1219/2958 [04:23<06:18,  4.59it/s]
Evaluating:  41%|████      | 1220/2958 [04:24<06:18,  4.60it/s]
Evaluating:  41%|████▏     | 1221/2958 [04:24<06:18,  4.59it/s]
Evaluating:  41%|████▏     | 1222/2958 [04:24<06:18,  4.59it/s]
Evaluating:  41%|████▏     | 1223/2958 [04:24<06:17,  4.59it/s]
Evaluating:  41%|████▏     | 1224/2958 [04:25<06:18,  4.59it/s]
Evaluating:  41%|████▏     | 1225/2958 [04:25<06:17,  4.59it/s]
Evaluating:  41%|████▏     | 1226/2958 [04:25<06:17,  4.58it/s]
Evaluating:  41%|████▏     | 1227/2958 [04:25<06:17,  4.59it/s]
Evaluating:  42%|████▏     | 1228/2958 [04:25<06:16,  4.59it/s]
Evaluating:  42%|████▏     | 1229/2958 [04:26<06:15,  4.60it/s]
Evaluating:  42%|████▏     | 1230/2958 [04:26<06:15,  4.60it/s]
Evaluating:  42%|████▏     | 1231/2958 [04:26<06:15,  4.59it/s]
Evaluating:  42%|████▏     | 1232/2958 [04:26<06:15,  4.59it/s]
Evaluating:  42%|████▏     | 1233/2958 [04:26<06:15,  4.59it/s]
Evaluating:  42%|████▏     | 1234/2958 [04:27<06:15,  4.59it/s]
Evaluating:  42%|████▏     | 1235/2958 [04:27<06:14,  4.60it/s]
Evaluating:  42%|████▏     | 1236/2958 [04:27<06:14,  4.59it/s]
Evaluating:  42%|████▏     | 1237/2958 [04:27<06:14,  4.59it/s]
Evaluating:  42%|████▏     | 1238/2958 [04:28<06:14,  4.59it/s]
Evaluating:  42%|████▏     | 1239/2958 [04:28<06:13,  4.60it/s]
Evaluating:  42%|████▏     | 1240/2958 [04:28<06:14,  4.59it/s]
Evaluating:  42%|████▏     | 1241/2958 [04:28<06:13,  4.59it/s]
Evaluating:  42%|████▏     | 1242/2958 [04:28<06:13,  4.59it/s]
Evaluating:  42%|████▏     | 1243/2958 [04:29<06:13,  4.59it/s]
Evaluating:  42%|████▏     | 1244/2958 [04:29<06:13,  4.59it/s]
Evaluating:  42%|████▏     | 1245/2958 [04:29<06:13,  4.59it/s]
Evaluating:  42%|████▏     | 1246/2958 [04:29<06:12,  4.60it/s]
Evaluating:  42%|████▏     | 1247/2958 [04:30<06:12,  4.60it/s]
Evaluating:  42%|████▏     | 1248/2958 [04:30<06:12,  4.59it/s]
Evaluating:  42%|████▏     | 1249/2958 [04:30<06:13,  4.58it/s]
Evaluating:  42%|████▏     | 1250/2958 [04:30<06:12,  4.59it/s]
